trip_id,cab_id,start_ts,end_ts,duration_seconds,distance_miles,pickup_location_id,dropoff_location_id
1,1514,2017-11-07 21:00,2017-11-07 21:00,81,0.04,0,0
2,1514,2017-11-18 21:00,2017-11-18 21:00,671,0.65,0,0
3,1768,2017-11-03 14:00,2017-11-03 15:00,318,0.9,0,0
4,4274,2017-11-24 4:00,2017-11-24 4:00,115,0.4,0,0
5,3970,2017-11-12 3:00,2017-11-12 3:00,475,1.6,0,0
6,3987,2017-11-23 22:00,2017-11-23 22:00,267,1.2,0,0
7,4628,2017-11-01 10:00,2017-11-01 10:00,238,0.7,0,0
8,3981,2017-11-16 13:00,2017-11-16 13:00,6,0,0,0
9,3981,2017-11-13 10:00,2017-11-13 10:00,14,0.1,0,0
10,3981,2017-11-28 0:00,2017-11-28 0:00,136,0.8,0,0
11,4643,2017-11-21 13:00,2017-11-21 13:00,1,0,0,0
12,4643,2017-11-21 13:00,2017-11-21 13:00,6,0.1,0,0
13,109,2017-11-28 23:00,2017-11-28 23:00,0,0,0,0
14,1943,2017-11-01 20:00,2017-11-01 20:00,120,0.5,0,0
15,266,2017-11-06 11:00,2017-11-06 11:00,180,0.5,0,0
16,3999,2017-11-15 21:00,2017-11-15 21:00,63,0.3,0,0
17,4640,2017-11-29 11:00,2017-11-29 11:00,269,0.9,0,0
18,4640,2017-11-29 11:00,2017-11-29 11:00,1,0,0,0
19,3953,2017-11-03 19:00,2017-11-03 19:00,453,1.3,0,0
20,3953,2017-11-11 10:00,2017-11-11 10:00,235,0.7,0,0
21,3967,2017-11-01 18:00,2017-11-01 18:00,139,0.2,0,0
22,4002,2017-11-22 2:00,2017-11-22 2:00,2,0,0,0
23,115,2017-11-26 4:00,2017-11-26 4:00,180,0.7,0,0
24,110,2017-11-26 5:00,2017-11-26 5:00,180,0.8,0,0
25,4191,2017-11-28 17:00,2017-11-28 17:00,8,0,0,0
26,66,2017-11-15 3:00,2017-11-15 3:00,240,1.2,0,0
27,95,2017-11-18 16:00,2017-11-18 16:00,0,0,0,0
28,3901,2017-11-02 19:00,2017-11-02 19:00,3,0,0,0
29,1571,2017-11-23 11:00,2017-11-23 11:00,32,0,0,0
30,5054,2017-11-23 11:00,2017-11-23 11:00,32,0,0,0
31,3945,2017-11-02 20:00,2017-11-02 20:00,18,0,0,0
32,3945,2017-11-18 19:00,2017-11-18 19:00,1,0,0,0
33,3991,2017-11-17 22:00,2017-11-17 22:00,3,0,0,0
34,1524,2017-11-18 2:00,2017-11-18 2:00,1200,6,0,0
35,0,2017-11-09 8:00,2017-11-09 8:00,0,0,0,0
36,0,2017-11-02 8:00,2017-11-02 8:00,0,0,0,0
37,1584,2017-11-24 12:00,2017-11-24 12:00,259,0.93,0,0
38,103,2017-11-21 9:00,2017-11-21 9:00,0,0,0,0
39,2,2017-11-13 3:00,2017-11-13 3:00,0,0,0,0
40,2,2017-11-28 5:00,2017-11-28 5:00,240,0.6,0,0
41,4107,2017-11-23 21:00,2017-11-23 21:00,131,0.4,0,0
42,4107,2017-11-23 10:00,2017-11-23 10:00,192,0.5,0,0
43,1733,2017-11-09 2:00,2017-11-09 2:00,277,0.8,0,0
44,497,2017-11-08 1:00,2017-11-08 1:00,120,0.7,0,0
45,3972,2017-11-01 12:00,2017-11-01 12:00,482,1.3,0,0
46,83,2017-11-20 2:00,2017-11-20 2:00,300,1.3,0,0
47,1528,2017-11-16 12:00,2017-11-16 13:00,2814,6.6,0,0
48,45,2017-11-09 16:00,2017-11-09 16:00,300,0.8,0,0
49,58,2017-11-23 4:00,2017-11-23 4:00,1380,2.1,0,0
50,58,2017-11-24 6:00,2017-11-24 6:00,0,0,0,0
51,58,2017-11-27 4:00,2017-11-27 4:00,0,0,0,0
52,58,2017-11-27 4:00,2017-11-27 4:00,120,0,0,0
53,58,2017-11-19 4:00,2017-11-19 4:00,240,1.1,0,0
54,58,2017-11-20 2:00,2017-11-20 2:00,180,0.9,0,0
55,61,2017-11-15 16:00,2017-11-15 16:00,0,0,0,0
56,4632,2017-11-21 2:00,2017-11-21 2:00,554,1.9,0,0
57,692,2017-11-01 12:00,2017-11-01 12:00,0,0,0,0
58,1548,2017-11-25 16:00,2017-11-25 16:00,42,0,0,0
59,4613,2017-11-21 13:00,2017-11-21 13:00,157,0.5,0,0
60,1551,2017-11-23 16:00,2017-11-23 17:00,600,1,0,0
61,31,2017-11-11 4:00,2017-11-11 4:00,360,0,0,0
62,131,2017-11-05 12:00,2017-11-05 12:00,360,0.9,0,0
63,1500,2017-11-05 20:00,2017-11-05 20:00,401,1.12,0,0
64,3909,2017-11-06 4:00,2017-11-06 4:00,681,1.2,0,0
65,3909,2017-11-20 1:00,2017-11-20 1:00,541,0.8,0,0
66,3909,2017-11-23 2:00,2017-11-23 2:00,469,1.8,0,0
67,3909,2017-11-14 3:00,2017-11-14 3:00,557,1.1,0,0
68,3909,2017-11-11 2:00,2017-11-11 2:00,530,2.1,0,0
69,3909,2017-11-12 2:00,2017-11-12 2:00,301,1.2,0,0
70,3909,2017-11-17 0:00,2017-11-17 0:00,177,0.3,0,0
71,3909,2017-11-24 2:00,2017-11-24 2:00,50,0.1,0,0
72,3909,2017-11-29 23:00,2017-11-29 23:00,162,0.4,0,0
73,3909,2017-11-24 2:00,2017-11-24 2:00,234,1.1,0,0
74,3909,2017-11-24 7:00,2017-11-24 7:00,244,1,0,0
75,3909,2017-11-26 2:00,2017-11-26 3:00,1665,8.7,0,0
76,3909,2017-11-27 0:00,2017-11-27 0:00,225,0.9,0,0
77,3909,2017-11-04 2:00,2017-11-04 2:00,658,2.4,0,0
78,3936,2017-11-05 14:00,2017-11-05 14:00,2,0,0,0
79,53,2017-11-14 3:00,2017-11-14 3:00,120,1,0,0
80,38,2017-11-10 13:00,2017-11-10 13:00,0,0,0,0
81,1542,2017-11-20 8:00,2017-11-20 8:00,60,0.2,0,0
82,1488,2017-11-07 0:00,2017-11-07 2:00,3512,20.03,0,0
83,1488,2017-11-06 4:00,2017-11-06 4:00,11,0.02,0,0
84,1488,2017-11-04 4:00,2017-11-04 4:00,357,1.2,0,0
85,4005,2017-11-21 6:00,2017-11-21 6:00,3,0,0,0
86,19,2017-11-02 0:00,2017-11-02 0:00,180,0.8,0,0
87,19,2017-11-05 2:00,2017-11-05 2:00,240,1.2,0,0
88,4077,2017-11-28 0:00,2017-11-28 0:00,293,1.2,0,0
89,4077,2017-11-25 18:00,2017-11-25 18:00,1,0,0,0
90,4416,2017-11-26 5:00,2017-11-26 5:00,306,1.4,0,0
91,1560,2017-11-24 0:00,2017-11-24 0:00,12,0.01,0,0
92,1509,2017-11-16 9:00,2017-11-16 9:00,274,0.7,0,0
93,4648,2017-11-18 20:00,2017-11-18 21:00,58,0.1,0,0
94,3933,2017-11-05 18:00,2017-11-05 19:00,1793,4.5,0,0
95,3933,2017-11-09 14:00,2017-11-09 15:00,3186,15.1,0,0
96,3933,2017-11-01 11:00,2017-11-01 11:00,255,1.1,0,0
97,3933,2017-11-17 10:00,2017-11-17 10:00,81,0.1,0,0
98,3933,2017-11-25 23:00,2017-11-25 23:00,96,0.4,0,0
99,3933,2017-11-28 14:00,2017-11-28 14:00,14,0,0,0
100,4614,2017-11-18 4:00,2017-11-18 4:00,1,0,0,0
101,2966,2017-11-09 12:00,2017-11-09 12:00,34,0,0,0
102,5396,2017-11-19 19:00,2017-11-19 19:00,177,0.6,0,0
103,3943,2017-11-04 18:00,2017-11-04 18:00,841,0.9,0,0
104,1499,2017-11-09 14:00,2017-11-09 14:00,1620,0,0,0
105,4645,2017-11-15 8:00,2017-11-15 8:00,3,0,0,0
106,4645,2017-11-03 11:00,2017-11-03 11:00,197,0.5,0,0
107,4553,2017-11-29 16:00,2017-11-29 16:00,263,0.6,0,0
108,1553,2017-11-20 12:00,2017-11-20 12:00,480,1.9,0,0
109,1549,2017-11-19 10:00,2017-11-19 10:00,10,0.01,0,0
110,82,2017-11-22 16:00,2017-11-22 16:00,0,0,0,0
111,4033,2017-11-13 18:00,2017-11-13 19:00,1383,0.9,0,0
112,60,2017-11-15 3:00,2017-11-15 3:00,60,0.1,0,0
113,4007,2017-11-21 16:00,2017-11-21 16:00,108,0.1,0,0
114,4007,2017-11-14 12:00,2017-11-14 12:00,182,0.3,0,0
115,4646,2017-11-23 18:00,2017-11-23 19:00,885,1.9,0,0
116,245,2017-11-06 14:00,2017-11-06 14:00,60,0,0,0
117,46,2017-11-09 21:00,2017-11-09 21:00,840,2.8,0,0
118,4004,2017-11-19 0:00,2017-11-19 0:00,1,0,0,0
119,1529,2017-11-14 20:00,2017-11-14 20:00,0,0,0,0
120,1552,2017-11-22 18:00,2017-11-22 18:00,0,0,0,0
121,4593,2017-11-23 16:00,2017-11-23 16:00,4,0,0,0
122,4593,2017-11-23 16:00,2017-11-23 16:00,1,0,0,0
123,3931,2017-11-07 13:00,2017-11-07 13:00,63,0.4,0,0
124,1554,2017-11-23 18:00,2017-11-23 18:00,60,0.3,0,0
125,2968,2017-11-01 10:00,2017-11-01 10:00,19,0,0,0
126,4617,2017-11-13 12:00,2017-11-13 12:00,246,0.8,0,0
127,104,2017-11-30 16:00,2017-11-30 16:00,0,0,0,0
128,104,2017-11-30 16:00,2017-11-30 16:00,0,0,0,0
129,4471,2017-11-26 1:00,2017-11-26 1:00,234,1,0,0
130,3952,2017-11-06 21:00,2017-11-06 21:00,339,1,0,0
131,3952,2017-11-06 21:00,2017-11-06 21:00,6,0,0,0
132,3952,2017-11-03 22:00,2017-11-03 22:00,16,0,0,0
133,3952,2017-11-13 20:00,2017-11-13 20:00,1400,0,0,0
134,3952,2017-11-19 21:00,2017-11-19 21:00,138,0.7,0,0
135,3952,2017-11-27 22:00,2017-11-27 22:00,178,0,0,0
136,3863,2017-11-27 11:00,2017-11-27 11:00,27,0.04,0,0
137,2134,2017-11-02 12:00,2017-11-02 12:00,276,1.07,0,0
138,1591,2017-11-27 14:00,2017-11-27 14:00,600,0.4,0,0
139,1577,2017-11-22 21:00,2017-11-22 21:00,4,0,0,0
140,1508,2017-11-17 13:00,2017-11-17 13:00,60,0,0,0
141,1508,2017-11-17 13:00,2017-11-17 13:00,0,0,0,0
142,93,2017-11-23 3:00,2017-11-23 3:00,240,0,0,0
143,5401,2017-11-03 14:00,2017-11-03 14:00,191,0.7,0,0
144,5401,2017-11-02 14:00,2017-11-02 14:00,58,0,0,0
145,1523,2017-11-10 3:00,2017-11-10 3:00,80,0.36,0,0
146,1557,2017-11-12 16:00,2017-11-12 16:00,6,0,0,0
147,4008,2017-11-17 17:00,2017-11-17 17:00,4,0.1,0,0
148,4008,2017-11-19 5:00,2017-11-19 5:00,3,0,0,0
149,4008,2017-11-16 2:00,2017-11-16 2:00,138,0.5,0,0
150,4008,2017-11-16 2:00,2017-11-16 2:00,37,0,0,0
151,4008,2017-11-16 2:00,2017-11-16 2:00,15,0,0,0
152,4008,2017-11-14 0:00,2017-11-14 0:00,297,1.3,0,0
153,4008,2017-11-27 2:00,2017-11-27 2:00,106,0.1,0,0
154,4008,2017-11-30 0:00,2017-11-30 0:00,332,1.3,0,0
155,4008,2017-11-27 3:00,2017-11-27 3:00,1,0.6,0,0
156,98,2017-11-19 4:00,2017-11-19 4:00,780,0,0,0
157,3992,2017-11-10 20:00,2017-11-10 21:00,535,1.7,0,0
158,54,2017-11-13 16:00,2017-11-13 16:00,0,0,0,0
159,54,2017-11-21 19:00,2017-11-21 19:00,60,0,0,0
160,54,2017-11-21 19:00,2017-11-21 19:00,0,0,0,0
161,54,2017-11-27 19:00,2017-11-27 19:00,60,0,0,0
162,54,2017-11-27 19:00,2017-11-27 19:00,0,0,0,0
163,75,2017-11-24 12:00,2017-11-24 12:00,120,0,0,0
164,147,2017-11-26 6:00,2017-11-26 6:00,0,0,0,0
165,3961,2017-11-03 14:00,2017-11-03 14:00,268,1,0,0
166,3961,2017-11-04 16:00,2017-11-04 17:00,619,1.5,0,0
167,3961,2017-11-03 19:00,2017-11-03 19:00,3,0,0,0
168,3961,2017-11-05 7:00,2017-11-05 7:00,130,0.7,0,0
169,3961,2017-11-11 19:00,2017-11-11 19:00,509,1.8,0,0
170,3961,2017-11-23 11:00,2017-11-23 11:00,228,0.8,0,0
171,3961,2017-11-22 9:00,2017-11-22 9:00,168,0.7,0,0
172,65,2017-11-03 21:00,2017-11-03 21:00,60,0.2,0,0
173,3990,2017-11-15 12:00,2017-11-15 12:00,112,0.3,0,0
174,3990,2017-11-19 0:00,2017-11-19 0:00,65,0.2,0,0
175,4592,2017-11-30 11:00,2017-11-30 11:00,3,0,0,0
176,4006,2017-11-21 20:00,2017-11-21 20:00,215,0.7,0,0
177,4006,2017-11-24 18:00,2017-11-24 18:00,2,0,0,0
178,2643,2017-11-04 10:00,2017-11-04 11:00,2340,11.76,0,0
179,1572,2017-11-25 14:00,2017-11-25 14:00,540,0.7,0,0
180,1337,2017-11-18 0:00,2017-11-18 0:00,60,0,0,0
181,1,2017-11-08 19:00,2017-11-08 20:00,2400,3.5,0,0
182,1518,2017-11-16 13:00,2017-11-16 13:00,32,0,0,0
183,1518,2017-11-01 9:00,2017-11-01 9:00,1495,4.09,0,0
184,1575,2017-11-28 4:00,2017-11-28 4:00,157,0.6,0,0
185,1575,2017-11-28 4:00,2017-11-28 4:00,428,1.3,0,0
186,1587,2017-11-22 9:00,2017-11-22 9:00,242,1.2,0,0
187,78,2017-11-23 15:00,2017-11-23 15:00,0,0,0,0
188,78,2017-11-23 15:00,2017-11-23 15:00,0,0,0,0
189,78,2017-11-23 17:00,2017-11-23 17:00,0,0,0,0
190,78,2017-11-04 11:00,2017-11-04 11:00,720,2.4,0,0
191,37,2017-11-09 21:00,2017-11-09 21:00,0,0,0,0
192,4611,2017-11-07 22:00,2017-11-07 22:00,184,0.2,0,0
193,4611,2017-11-07 5:00,2017-11-07 5:00,2,0,0,0
194,709,2017-11-05 2:00,2017-11-05 2:00,240,0.9,0,0
195,15,2017-11-02 4:00,2017-11-02 4:00,360,0,0,0
196,4604,2017-11-17 20:00,2017-11-17 20:00,1,0,0,0
197,1481,2017-11-08 13:00,2017-11-08 13:00,0,0.04,0,0
198,1481,2017-11-20 12:00,2017-11-20 12:00,60,0.11,0,0
199,1481,2017-11-01 12:00,2017-11-01 12:00,120,0.41,0,0
200,4024,2017-11-21 6:00,2017-11-21 6:00,3,0,0,0
